id,title,release_date,moby_score,moby_url,platforms,genres,developers,publishers
17966,Fire Emblem: The Sacred Stones,2004-10-07,8.11,https://www.mobygames.com/game/17966/fire-emblem-the-sacred-stones/,"Game Boy Advance, Nintendo 3DS, Wii U","Strategy / tactics, Top-down, Role-playing (RPG), Fantasy, Turn-based","Intelligent Systems Co., Ltd.","Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
6632,Pilotwings,1990-12-21,7.78,https://www.mobygames.com/game/6632/pilotwings/,"SNES, Wii, Wii U, New Nintendo 3DS, Nintendo Switch","Action, Simulation, Flight / aviation, Behind view, Vehicle simulator","Nintendo Co., Ltd.","Nintendo Co., Ltd."
6629,Star Fox,1993-02-21,7.92,https://www.mobygames.com/game/6629/star-fox/,"SNES, Nintendo Switch","Action, Sci-fi / futuristic, Arcade, Behind view, Rail shooter, Space flight","Argonaut Software Ltd., Nintendo EAD","Nintendo Co., Ltd."
42715,Professor Layton and the Diabolical Box,2007-11-29,8.23,https://www.mobygames.com/game/42715/professor-layton-and-the-diabolical-box/,Nintendo DS,"1st-person, Real-time, Detective / mystery, Puzzle, 3rd-person (Other), 2D scrolling, Mini-games, Point and select, Europe",Level-5 Inc.,"Nintendo of America Inc., Nintendo of Europe GmbH, Nintendo Co., Ltd., Level-5 Inc."
12026,Mario & Luigi: Superstar Saga,2003-11-17,8.43,https://www.mobygames.com/game/12026/mario-luigi-superstar-saga/,"Game Boy Advance, Wii U","Action, Isometric, Puzzle elements, Role-playing (RPG), Turn-based, Japanese-style RPG (JRPG)","AlphaDream Corporation, Ltd.","Nintendo Co., Ltd."
19271,Advance Wars: Dual Strike,2005-06-23,8.69,https://www.mobygames.com/game/19271/advance-wars-dual-strike/,"Nintendo DS, Wii U","Strategy / tactics, Side view, Anime / Manga, Turn-based, Diagonal-down","Intelligent Systems Co., Ltd.","Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
4275,Super Mario Land,1989-04-21,7.7,https://www.mobygames.com/game/4275/super-mario-land/,"Game Boy, Nintendo 3DS","Action, Side view, Platform, Shooter, 2D scrolling",Nintendo R&D1,"Nintendo Co., Ltd."
31024,Super Mario 64 DS,2004-11-21,8.17,https://www.mobygames.com/game/31024/super-mario-64-ds/,"Nintendo DS, Wii U","Action, Platform, Fantasy, 3rd-person (Other), Mini-games, Point and select, Direct control",Nintendo EAD,"Nintendo Co., Ltd."
7256,Animal Crossing,2002-09-16,8.01,https://www.mobygames.com/game/7256/animal-crossing/,GameCube,"Simulation, Meditative / Zen, Persistent, Diagonal-down, Life / social simulation, Direct control, Regional differences",Nintendo EAD,"Nintendo Co., Ltd."
4941,Mario Kart: Super Circuit,2001-07-21,8.37,https://www.mobygames.com/game/4941/mario-kart-super-circuit/,"Game Boy Advance, Nintendo 3DS, Wii U","Racing / Driving, Arcade, Fantasy, Behind view, Direct control, Automobile, Track racing","Intelligent Systems Co., Ltd.","Nintendo Co., Ltd."
10019,Mario Golf: Toadstool Tour,2003-07-28,7.79,https://www.mobygames.com/game/10019/mario-golf-toadstool-tour/,GameCube,"Sports, Golf, Behind view, Direct control",Camelot Software Planning,"Nintendo Co., Ltd."
5413,Golden Sun,2001-08-01,8.12,https://www.mobygames.com/game/5413/golden-sun/,"Game Boy Advance, Wii U","Top-down, Isometric, Puzzle elements, Role-playing (RPG), Fantasy, 3rd-person (Other)",Camelot Software Planning,"Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
4515,Gargoyle's Quest,1990-05-02,7.72,https://www.mobygames.com/game/4515/gargoyles-quest/,"Game Boy, Nintendo 3DS, Nintendo Switch","Action, Top-down, Side view, Platform, Shooter, Metroidvania, Fantasy, 2D scrolling, Direct control","Capcom Co., Ltd.","Capcom Co., Ltd., Nintendo Co., Ltd."
27544,Super Paper Mario,2007-04-09,8.24,https://www.mobygames.com/game/27544/super-paper-mario/,"Wii, Wii U","Action, Sci-fi / futuristic, Side view, Platform, Puzzle elements, Fantasy, Comedy, Romance, Behind view, RPG elements, Direct control","Intelligent Systems Co., Ltd.","Nintendo Co., Ltd."
15034,Pokémon FireRed Version,2004-01-29,7.76,https://www.mobygames.com/game/15034/pokemon-firered-version/,Game Boy Advance,"Role-playing (RPG), Anime / Manga, Fantasy, Turn-based, Diagonal-down, Japanese-style RPG (JRPG)","Game Freak, Inc., Creatures, Inc.","Nintendo of America Inc., Pokémon Company, The, Nintendo of Europe GmbH"
27861,Super Mario Bros. 2,1986-06-03,7.64,https://www.mobygames.com/game/27861/super-mario-bros-2/,"Game Boy Advance, NES, Wii, Nintendo 3DS, Wii U, Nintendo Switch","Action, Side view, Platform, 2D scrolling, Direct control","Nintendo Co., Ltd., Nintendo EAD","Nintendo Co., Ltd."
848,SimCity,1989-02,7.85,https://www.mobygames.com/game/848/simcity/,"DOS, SNES, Amiga, Atari ST, Commodore 64, ZX Spectrum, Amstrad CPC, Palm OS, Symbian, Macintosh, Wii, CDTV, BBC Micro, Electron, PC-98, FM Towns, Sharp X68000, Acorn 32-bit, OS/2","Simulation, Top-down, Managerial / business simulation, Free camera, City building / construction simulation, Contemporary",Maxis Software Inc.,"Nintendo of America Inc., Playtronic Industrial Ltda., Fujitsu Limited, Atelier Software S.A., Superior Software Ltd., Brøderbund Software, Inc., Foretune Co., Ltd., Erbe Software, S.A., Enfour, Inc., Imagineer Co., Ltd., DUX Software Corporation, Infogrames Europe SA, Nintendo Co., Ltd., Nintendo of Europe GmbH, Krisalis Software Ltd., Maxis Software Inc."
44059,The Legend of Zelda: Spirit Tracks,2009-12-07,8.27,https://www.mobygames.com/game/44059/the-legend-of-zelda-spirit-tracks/,"Nintendo DS, Wii U","Action, Metroidvania, Puzzle elements, Fantasy, Train, Diagonal-down, Fixed / flip-screen, Point and select",Nintendo EAD,"Nintendo Co., Ltd."
3537,Mario Party,1998-12-18,7.64,https://www.mobygames.com/game/3537/mario-party/,Nintendo 64,"Action, Strategy / tactics, Top-down, Side view, Fishing, Board game, Boxing, Football (European) / Soccer, Fantasy, Licensed, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control","Hudson Soft Company, Ltd.","Nintendo Co., Ltd."
20537,Mario & Luigi: Partners in Time,2005-11-28,7.99,https://www.mobygames.com/game/20537/mario-luigi-partners-in-time/,"Nintendo DS, Wii U","Action, Isometric, Puzzle elements, Role-playing (RPG), Regional differences","AlphaDream Corporation, Ltd.","Nintendo Co., Ltd."
8085,Uniracers,1994-06-01,7.68,https://www.mobygames.com/game/8085/uniracers/,SNES,"Racing / Driving, Side view, 2D scrolling",DMA Design Limited,"Nintendo of America Inc., Nintendo Co., Ltd."
20448,Animal Crossing: Wild World,2005-11-23,8.33,https://www.mobygames.com/game/20448/animal-crossing-wild-world/,"Nintendo DS, Wii U","Simulation, Meditative / Zen, Persistent, Diagonal-down, Life / social simulation, Point and select, Direct control, Regional differences",Nintendo EAD,"Nintendo Co., Ltd."
26428,Picross DS,2007-01-25,8.07,https://www.mobygames.com/game/26428/picross-ds/,Nintendo DS,"Top-down, Puzzle, 2D scrolling, Point and select",Jupiter Corp.,"Nintendo of Europe GmbH, Nintendo Co., Ltd., Nintendo of America Inc."
5091,Mega Man 4,1991-12-06,7.6,https://www.mobygames.com/game/5091/mega-man-4/,"PlayStation, NES, PSP, DoJa, PlayStation 3, Wii, iPhone, Android, iPad, Nintendo 3DS, PS Vita, Wii U","Action, Sci-fi / futuristic, Side view, Platform, Shooter, Anime / Manga, 2D scrolling","Capcom Co., Ltd.","Nintendo Co., Ltd., Capcom Co., Ltd."
17343,Sin and Punishment,2000-11-21,7.95,https://www.mobygames.com/game/17343/sin-and-punishment/,"Nintendo 64, Wii, Wii U, Nintendo Switch","Action, Sci-fi / futuristic, Behind view, Rail shooter","Treasure Co., Ltd.","Nintendo of Europe GmbH, iQue, Ltd., Nintendo of America Inc., Nintendo Co., Ltd."
13261,Pokémon Colosseum,2003-11-21,7.34,https://www.mobygames.com/game/13261/pokemon-colosseum/,GameCube,"Role-playing (RPG), Anime / Manga, Fantasy, Turn-based, Diagonal-down, Japanese-style RPG (JRPG)","Genius Sonority, Inc.","Nintendo of America Inc., Pokémon Company, The, Nintendo of Europe GmbH"
5495,Wave Race: Blue Storm,2001-09-14,7.89,https://www.mobygames.com/game/5495/wave-race-blue-storm/,GameCube,"Racing / Driving, 1st-person, Sailing / boating, Tricks / stunts, 3rd-person (Other)",Nintendo Software Technology Corporation,"Nintendo Co., Ltd., Nintendo of Europe GmbH, Nintendo of America Inc."
7109,Mega Man: Dr. Wily's Revenge,1991-07-26,7.44,https://www.mobygames.com/game/7109/mega-man-dr-wilys-revenge/,"Game Boy, Nintendo 3DS","Action, Sci-fi / futuristic, Arcade, Side view, Platform, 2D scrolling","Minakuchi Engineering Co., Ltd.","Capcom Co., Ltd., Nintendo Co., Ltd."
41743,Wii Sports Resort,2009-06-25,8.0,https://www.mobygames.com/game/41743/wii-sports-resort/,Wii,"Action, Sports, Arcade, Flight / aviation, Basketball, Golf, Olympiad / mixed sports, Sailing / boating, Bowling, Ping pong / table tennis, Bike / bicycling, Wakeboarding, 3rd-person (Other), Motion control",Nintendo EAD,"Nintendo Co., Ltd."
138,Pac-Man,1980-05-22,7.13,https://www.mobygames.com/game/138/pac-man/,"Windows, PC Booter, Game Boy, Game Boy Advance, NES, Game Gear, Commodore 64, Atari 2600, Intellivision, Apple II, Atari 5200, Atari 8-bit, ZX Spectrum, VIC-20, TI-99/4A, Neo Geo Pocket Color, MSX, Palm OS, Xbox 360, Wii, iPhone, BlackBerry, Android, PC-88, PC-98, Windows Phone, Nintendo 3DS, Sharp X1, FM-7, Wii U, PlayStation 4, Xbox One, Arcade, PC-6001, Sharp MZ-80K/700/800/1500, Sharp MZ-80B/2000/2500, PC-8000, Sharp Zaurus, Nintendo Switch, Antstream","Action, Arcade, Fantasy, Diagonal-down, Fixed / flip-screen, Direct control","Namco Networks America Inc., Namco Limited, Namco Bandai Games Inc.","Midway Mfg. Co., Polyvox, Dempa Shimbunsha, Namco Bandai Games Inc., Micomsoft, SEGA of America, Inc., Nintendo Australia Pty., Ltd., Commodore Business Machines (UK) Ltd., ME-TA Elektronik Endüstri ve Ticaret A.Ş., Atari, Inc., MediaKite Distribution Inc., SNK Corporation of America, Namco Mobile, Atarisoft, BANDAI NAMCO Entertainment Inc., Namco Europe Limited, Commodore Japan Limited, Namco Hometek Inc., WiZ, Datasoft, Inc., Namco Networks America Inc., HAMSTER Corporation, Microbyte, SNK Corporation, Namco Bandai Games America Inc., Namco Bandai Games Europe SAS, Namcot, Thunder Mountain, Bug-Byte Software Ltd., Tengen Inc., Nintendo Co., Ltd., U.S. Gold Ltd., Gradiente Industrial S.A., BANDAI NAMCO Entertainment America Inc., Nintendo of Europe GmbH, Philips Export B.V., Namco Limited, Nintendo UK Entertainment Limited, Nintendo of America Inc., Sharp Corporation"
4599,Donkey Kong 64,1999-11-22,8.01,https://www.mobygames.com/game/4599/donkey-kong-64/,"Nintendo 64, Wii U","Action, Platform, Puzzle elements, Fantasy, Behind view",Rare Limited,"Nintendo Co., Ltd."
12246,"WarioWare, Inc.: Mega Party Game$!",2003-10-17,7.39,https://www.mobygames.com/game/12246/warioware-inc-mega-party-game/,GameCube,"Action, 1st-person, Motorcycle, Board game, Baseball, Basketball, Golf, Boxing, Skateboarding, Bowling, Snowboarding / skiing, Tricks / stunts, Mini-games","Nintendo R&D1, Intelligent Systems Co., Ltd.","Nintendo Co., Ltd."
276,Star Wars: Episode I - Racer,1999-05-18,7.63,https://www.mobygames.com/game/276/star-wars-episode-i-racer/,"Windows, Dreamcast, Nintendo 64, Macintosh, PlayStation 4, Xbox One, Nintendo Switch","Racing / Driving, Sci-fi / futuristic, Licensed, Behind view, Vehicle simulator, Hovercraft, Track racing",LucasArts Entertainment Company LLC,"Aspyr Media, Inc., Disney Interactive Studios, Inc., LucasArts Entertainment Company LLC, Lucasfilm Ltd., THQ Nordic Japan KK"
5337,Mario Party 3,2000-12-07,7.37,https://www.mobygames.com/game/5337/mario-party-3/,Nintendo 64,"Action, Strategy / tactics, Top-down, Board game, Fantasy, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control","Hudson Soft Company, Ltd.","Nintendo Co., Ltd."
11134,Mario Party 5,2003-11-11,6.88,https://www.mobygames.com/game/11134/mario-party-5/,GameCube,"Action, Strategy / tactics, Top-down, Board game, Fantasy, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control","Hudson Soft Company, Ltd.","Nintendo Co., Ltd."
14757,Pokémon LeafGreen Version,2004-01-29,7.73,https://www.mobygames.com/game/14757/pokemon-leafgreen-version/,Game Boy Advance,"Role-playing (RPG), Anime / Manga, Fantasy, Turn-based, Diagonal-down, Japanese-style RPG (JRPG)","Game Freak, Inc., Creatures, Inc.","Nintendo of America Inc., Pokémon Company, The, Nintendo of Europe GmbH"
15033,Donkey Konga,2003-12-12,7.41,https://www.mobygames.com/game/15033/donkey-konga/,GameCube,"Simulation, Side view, Music / rhythm, 2D scrolling, Mini-games, Regional differences",Namco Limited,"Nintendo Co., Ltd."
6116,Dr. Mario,1990-07-27,7.43,https://www.mobygames.com/game/6116/dr-mario/,"Game Boy, Game Boy Advance, SNES, NES, Nintendo 3DS, Wii U, Arcade, Nintendo Switch","Action, Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Direct control","Nintendo Co., Ltd., Nintendo R&D1","Nintendo Co., Ltd."
4401,Donkey Kong Land,1995-06,7.65,https://www.mobygames.com/game/4401/donkey-kong-land/,"Game Boy, Nintendo 3DS","Action, Side view, Platform, Puzzle elements, 2D scrolling",Rare Limited,"Nintendo Co., Ltd."
5201,Mega Man 6,1993-11-05,7.4,https://www.mobygames.com/game/5201/mega-man-6/,"PlayStation, NES, PSP, DoJa, PlayStation 3, iPhone, Android, iPad, Nintendo 3DS, PS Vita, Wii U","Action, Sci-fi / futuristic, Side view, Platform, Shooter, Anime / Manga, 2D scrolling","Capcom Co., Ltd.","Nintendo Co., Ltd., Capcom Co., Ltd."
27755,Pokémon Pearl Version,2006-09-28,8.16,https://www.mobygames.com/game/27755/pokemon-pearl-version/,Nintendo DS,"Role-playing (RPG), Anime / Manga, Fantasy, Turn-based, Diagonal-down, Japanese-style RPG (JRPG)","Game Freak, Inc., Creatures, Inc.","Nintendo France SARL, Nintendo of America Inc., Nintendo of Europe GmbH, Pokémon Company, The, Nintendo of Canada Ltd., Nintendo Co., Ltd."
51646,The Legend of Zelda: A Link to the Past/Four Swords,2002-12-02,8.0,https://www.mobygames.com/game/51646/the-legend-of-zelda-a-link-to-the-pastfour-swords/,Game Boy Advance,"Action, Metroidvania, Puzzle elements, Anime / Manga, Fantasy, Diagonal-down, 2D scrolling, Direct control","Capcom Co., Ltd.","Nintendo Co., Ltd."
20578,Kirby 64: The Crystal Shards,2000-03-24,7.38,https://www.mobygames.com/game/20578/kirby-64-the-crystal-shards/,"Nintendo 64, Wii, Wii U, Nintendo Switch","Action, Side view, Platform, Puzzle elements, Diagonal-down","HAL Laboratory, Inc.","Nintendo Co., Ltd."
6154,Battletoads / Double Dragon,1993-06,7.27,https://www.mobygames.com/game/6154/battletoads-double-dragon/,"Game Boy, SNES, Genesis, NES","Action, Sci-fi / futuristic, Arcade, Side view, Platform, Licensed, Beat 'em up / brawler, 2D scrolling",Rare Limited,"Playtronic Industrial Ltda., Nintendo Co., Ltd., Tradewest, Inc."
3589,Cruis'n World,1996-11,7.12,https://www.mobygames.com/game/3589/cruisn-world/,"Nintendo 64, Arcade","Simulation, Racing / Driving, 1st-person, Off-roading, Behind view, Automobile","Midway Games, Inc.","Nintendo of Europe GmbH, Midway Games, Inc., Nintendo of America Inc., Nintendo Co., Ltd."
21870,Tetris DS,2006-03-20,8.26,https://www.mobygames.com/game/21870/tetris-ds/,Nintendo DS,"Action, Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Direct control",Nintendo SPD,"Nintendo of Europe GmbH, Nintendo Co., Ltd., Nintendo of America Inc."
15812,Mario Party 6,2004-11-18,7.17,https://www.mobygames.com/game/15812/mario-party-6/,GameCube,"Action, Strategy / tactics, Top-down, Platform, Board game, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control","Hudson Soft Company, Ltd.","Nintendo Co., Ltd."
4287,Killer Instinct,1994-10,7.7,https://www.mobygames.com/game/4287/killer-instinct/,"Game Boy, SNES, Arcade, Nintendo Switch","Action, Sci-fi / futuristic, Side view, Fighting, Fantasy, 2D scrolling",Rare Limited,"Nintendo of America Inc., Nintendo Co., Ltd., Midway Manufacturing Company"
10859,Shin Megami Tensei,1992-10-30,7.45,https://www.mobygames.com/game/10859/shin-megami-tensei/,"SNES, SEGA CD, TurboGrafx CD, Wii, Wii U, Nintendo Switch","1st-person, Role-playing (RPG), Post-apocalyptic, Cyberpunk / dark sci-fi, Turn-based, Fixed / flip-screen, Direct control","Atlus Co., Ltd.","Nintendo Co., Ltd., SIMS Co., Ltd., Atlus Co., Ltd., Index Corporation"
18151,Kirby: Canvas Curse,2005-03-24,8.37,https://www.mobygames.com/game/18151/kirby-canvas-curse/,"Nintendo DS, Wii U","Action, Side view, Platform, Fantasy","HAL Laboratory, Inc.","Nintendo Co., Ltd."
4282,Metroid II: Return of Samus,1991-11,7.42,https://www.mobygames.com/game/4282/metroid-ii-return-of-samus/,"Game Boy, Nintendo 3DS, Nintendo Switch","Action, Sci-fi / futuristic, Side view, Platform, Shooter, Metroidvania, 2D scrolling",Nintendo R&D1,"Nintendo Co., Ltd."
80877,Super Mario Advance 4: Super Mario Bros. 3,2003-07-11,8.01,https://www.mobygames.com/game/80877/super-mario-advance-4-super-mario-bros-3/,"Game Boy Advance, Wii U, Nintendo Switch","Action, Side view, Platform, 2D scrolling",Nintendo R&D2,"Nintendo Co., Ltd."
15616,Mario Power Tennis,2004-10-28,7.39,https://www.mobygames.com/game/15616/mario-power-tennis/,"GameCube, Wii","Sports, Real-time, Tennis, Diagonal-down, 2D scrolling, Direct control",Camelot Software Planning,"Nintendo Co., Ltd."
4572,Final Fantasy II,1991-07-19,7.63,https://www.mobygames.com/game/4572/final-fantasy-ii/,"PlayStation, Game Boy Advance, SNES, PSP, WonderSwan Color, PlayStation 3, Wii, PS Vita, Wii U","Real-time, Role-playing (RPG), Fantasy, Turn-based, Diagonal-down, 2D scrolling, Japanese-style RPG (JRPG), Direct control, Menu structures","Square Enix Co., Ltd., Square Co., Ltd.","Square Soft, Inc., Square Enix Co., Ltd., Square Co., Ltd., Nintendo of America Inc., Sony Computer Entertainment Inc., Square Enix Co., Ltd., Nintendo Co., Ltd., Square Enix, Inc., Nintendo of Europe GmbH"
8384,1080° Snowboarding,1998-02-28,8.0,https://www.mobygames.com/game/8384/1080-snowboarding/,"Nintendo 64, Wii, Wii U, Nintendo Switch","Sports, 1st-person, Snowboarding / skiing, Behind view",Nintendo EAD,"Nintendo of Europe GmbH, Nintendo Co., Ltd., Nintendo Australia Pty., Ltd., Nintendo of America Inc."
139,Dig Dug,1982-03,7.3,https://www.mobygames.com/game/139/dig-dug/,"TI-99/4A, MSX, BREW, J2ME, Palm OS, Windows Mobile, Xbox 360, Wii, BlackBerry, PC-88, Nintendo 3DS, Casio PV-1000, FM-7, Wii U, Sord M5, PlayStation 4, Xbox One, Arcade, Windows, PC Booter, Game Boy, Game Boy Advance, NES, Commodore 64, Atari 2600, Intellivision, Apple II, Atari 5200, Atari 7800, Atari 8-bit, VIC-20, Sharp MZ-80K/700/800/1500, PC-6001, PC-8000, Sharp X1, Nintendo Switch, Antstream","Action, Arcade, Side view, Fixed / flip-screen","Namco Limited, BANDAI NAMCO Studios Inc.","BANDAI NAMCO Entertainment America Inc., INTV Corp., Atarisoft, BANDAI NAMCO Games Inc., Namco Networks America Inc., Namco Bandai Games Europe SAS, Namco Bandai Games America Inc., Casio Computer Co., Ltd., Bug-Byte Software Ltd., BANDAI NAMCO Games America Inc., Datasoft, Inc., Namco Limited, Namco Mobile, Dempa Shimbunsha, TAKARA Co., Ltd., Nintendo Co., Ltd., Karateco, HAMSTER Corporation, Thunder Mountain, Atari, Inc., BANDAI NAMCO Entertainment Inc., Atari Corporation, Namco Bandai Games Inc."
13829,Mario vs. Donkey Kong,2004-05-24,7.5,https://www.mobygames.com/game/13829/mario-vs-donkey-kong/,"Game Boy Advance, Nintendo 3DS, Wii U","Action, Arcade, Side view, Platform, Puzzle elements, Fixed / flip-screen",Nintendo Software Technology Corporation,"Nintendo Co., Ltd."
3548,Mario Tennis,2000-07-21,7.91,https://www.mobygames.com/game/3548/mario-tennis/,"Nintendo 64, Wii, Wii U, Nintendo Switch","Sports, Tennis, Diagonal-down, 2D scrolling, Direct control",Camelot Software Planning,"Nintendo Co., Ltd."
3105,Star Wars: Shadows of the Empire,1996-12-03,7.47,https://www.mobygames.com/game/3105/star-wars-shadows-of-the-empire/,"Windows, Nintendo 64","Action, Sci-fi / futuristic, Licensed, 3rd-person (Other), Behind view",LucasArts Entertainment Company LLC,"Nintendo of America Inc., Playtronic Industrial Ltda., Disney Interactive Studios, Inc., LucasArts Entertainment Company LLC, Nintendo Co., Ltd., Nintendo of Europe GmbH, Funsoft GmbH"
10741,Final Fantasy: Crystal Chronicles,2003-08-08,7.54,https://www.mobygames.com/game/10741/final-fantasy-crystal-chronicles/,GameCube,"Action, Role-playing (RPG), Fantasy, Diagonal-down","Game Designers Studio, The","Nintendo of America Inc., Nintendo of Europe GmbH, Nintendo Co., Ltd."
7290,Star Fox Adventures,2002-09-24,7.61,https://www.mobygames.com/game/7290/star-fox-adventures/,GameCube,"Action, Sci-fi / futuristic, 3rd-person (Other)",Rare Limited,"Nintendo Co., Ltd."
4707,Pokémon Trading Card Game,1998-12-18,7.45,https://www.mobygames.com/game/4707/pokemon-trading-card-game/,"Game Boy Color, Nintendo 3DS","Strategy / tactics, Top-down, Role-playing (RPG), Turn-based, Diagonal-down, Trading / collectible card","Hudson Soft Company, Ltd., Creatures, Inc.","Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
3476,QIX,1981,7.18,https://www.mobygames.com/game/3476/qix/,"DOS, Game Boy, Lynx, Amiga, NES, Commodore 64, Apple II, Atari 5200, Atari 8-bit, Apple IIgs, Commodore 128, J2ME, Nintendo 3DS, Arcade, DoJa, Nintendo Switch, FM-7, PlayStation 4","Action, Arcade, Top-down, Puzzle, Fixed / flip-screen, Direct control",Threshold Research,"HAMSTER Corporation, Atari, Inc., Taito Corporation, TAKARA Co., Ltd., Taito Software Inc., Taito America Corporation, Nintendo of America Inc., Telegames, Inc., Nintendo of Europe GmbH, Nintendo Co., Ltd."
19445,Trace Memory,2005-02-24,7.35,https://www.mobygames.com/game/19445/trace-memory/,Nintendo DS,"Adventure, 1st-person, Top-down, Puzzle elements, 3rd-person (Other), Contemporary","CING, Inc.","Nintendo of America Inc., Nintendo of Europe GmbH, Nintendo Co., Ltd."
1434,Space Harrier,1985,7.07,https://www.mobygames.com/game/1434/space-harrier/,"DOS, Amiga, SEGA 32X, NES, SEGA Saturn, Atari ST, Game Gear, SEGA Master System, Commodore 64, TurboGrafx-16, ZX Spectrum, Amstrad CPC, Wii, PC-88, Nintendo 3DS, Sharp X68000, Sharp X1, FM-7, Arcade, PC-6001, Nintendo Switch","Action, Sci-fi / futuristic, Arcade, Shooter, Behind view, Direct control",AM R&D Dept. #2,"Micomsoft, SEGA Games Co., Ltd., TAKARA Co., Ltd., Dempa Shimbunsha, Nintendo Co., Ltd., SEGA Corporation, NEC Avenue, Ltd., SEGA Enterprises Ltd., NEC Technologies, Inc., Elite Systems Ltd."
3623,Blast Corps,1997-03-21,7.98,https://www.mobygames.com/game/3623/blast-corps/,"Nintendo 64, Nintendo Switch","Action, Racing / Driving, Puzzle elements, 3rd-person (Other)",Rare Limited,"Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
8962,Golden Sun: The Lost Age,2002-06-28,8.15,https://www.mobygames.com/game/8962/golden-sun-the-lost-age/,"Game Boy Advance, Wii U","Puzzle elements, Role-playing (RPG), Fantasy",Camelot Software Planning,"Nintendo of America Inc., Nintendo Co., Ltd., Nintendo of Europe GmbH"
14676,Stunt Race FX,1994-06-04,7.3,https://www.mobygames.com/game/14676/stunt-race-fx/,"SNES, Nintendo Switch","Racing / Driving, 1st-person, Arcade, Behind view, Vehicle simulator, Automobile, Track racing",Nintendo EAD,"Nintendo of America Inc., Playtronic Industrial Ltda., Nintendo Co., Ltd."
